0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.2
2 info using node@v18.12.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 12ms
6 timing config:load:builtin Completed in 12ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 27ms
19 timing npm:load:configload Completed in 27ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 4ms
27 verbose logfile logs-max:10 dir:/root/.npm/_logs
28 verbose logfile /root/.npm/_logs/2023-01-13T18_25_00_697Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 40ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 243ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 2ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 249ms
42 timing reify:loadTrees Completed in 255ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 56ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@cryptography/aes': [ '0.1.1' ],
48 silly audit   abbrev: [ '1.1.1' ],
48 silly audit   accepts: [ '1.3.8' ],
48 silly audit   anymatch: [ '3.1.3' ],
48 silly audit   'append-field': [ '1.0.0' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   'async-mutex': [ '0.3.2' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'base64-js': [ '1.5.1' ],
48 silly audit   'basic-auth': [ '2.0.1' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   'big-integer': [ '1.6.51' ],
48 silly audit   'binary-extensions': [ '2.2.0' ],
48 silly audit   bluebird: [ '3.7.2' ],
48 silly audit   'body-parser': [ '1.20.1' ],
48 silly audit   'brace-expansion': [ '1.1.11' ],
48 silly audit   braces: [ '3.0.2' ],
48 silly audit   buffer: [ '6.0.3' ],
48 silly audit   'buffer-from': [ '1.1.2' ],
48 silly audit   bufferutil: [ '4.0.7' ],
48 silly audit   busboy: [ '1.6.0' ],
48 silly audit   bytes: [ '3.1.2' ],
48 silly audit   'call-bind': [ '1.0.2' ],
48 silly audit   chokidar: [ '3.5.3' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'concat-stream': [ '1.6.2' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   cookie: [ '0.4.1', '0.5.0' ],
48 silly audit   'cookie-parser': [ '1.4.6' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   cors: [ '2.8.5' ],
48 silly audit   d: [ '1.0.1' ],
48 silly audit   debug: [ '2.6.9', '3.2.7' ],
48 silly audit   depd: [ '2.0.0' ],
48 silly audit   destroy: [ '1.2.0' ],
48 silly audit   'dom-serializer': [ '1.4.1' ],
48 silly audit   domelementtype: [ '2.3.0' ],
48 silly audit   domhandler: [ '4.3.1' ],
48 silly audit   domutils: [ '2.8.0' ],
48 silly audit   dotenv: [ '16.0.3' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   entities: [ '2.2.0' ],
48 silly audit   'es5-ext': [ '0.10.62' ],
48 silly audit   'es6-iterator': [ '2.0.3' ],
48 silly audit   'es6-symbol': [ '3.1.3' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.18.2' ],
48 silly audit   ext: [ '1.7.0' ],
48 silly audit   type: [ '2.7.2', '1.2.0' ],
48 silly audit   'fill-range': [ '7.0.1' ],
48 silly audit   finalhandler: [ '1.2.0' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   fsevents: [ '2.3.2' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   'get-intrinsic': [ '1.1.3' ],
48 silly audit   'glob-parent': [ '5.1.2' ],
48 silly audit   'graceful-fs': [ '4.2.10' ],
48 silly audit   has: [ '1.0.3' ],
48 silly audit   'has-flag': [ '3.0.0' ],
48 silly audit   'has-symbols': [ '1.0.3' ],
48 silly audit   htmlparser2: [ '6.1.0' ],
48 silly audit   'http-errors': [ '2.0.0' ],
48 silly audit   'iconv-lite': [ '0.4.24' ],
48 silly audit   ieee754: [ '1.2.1' ],
48 silly audit   'ignore-by-default': [ '1.0.1' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   ip: [ '2.0.0' ],
